94,necko_file.xpt,0,436,1219794026000
95,dom.xpt,0,435,1219794028000
96,ipcd_transmngr.xpt,0,413,1219794026000
97,pippki.xpt,0,377,1219794026000
98,directory.xpt,0,373,1219794018000
99,progressDlg.xpt,0,368,1219794014000
100,necko_about.xpt,0,357,1219794012000
101,history.xpt,0,336,1219794014000
102,imgicon.xpt,0,326,1219794010000
103,mozbrwsr.xpt,0,296,1219794010000
104,necko_ftp.xpt,0,287,1219794018000
105,necko_res.xpt,0,285,1219794026000
106,ipcd_dconnect.xpt,0,272,1219794012000
107,extensions.xpt,0,252,1219794010000
108,dom_views.xpt,0,226,1219794026000
109,windowds.xpt,0,212,1219794010000
110,alerts.xpt,0,209,1219794012000
111,profilesharingsetup.xpt,0,203,1219794010000
112,prefetch.xpt,0,192,1219794014000
113,necko_viewsource.xpt,0,188,1219794012000
114,jsconsole.xpt,0,186,1219794010000
115,xpcomsample.xpt,0,186,1219794018000
116,proxytest.xpt,0,176,1219794014000
117,lwbrk.xpt,0,174,1219794012000
118,urlformatter.xpt,0,172,1219794026000
119,ipcd_lock.xpt,0,170,1219794012000
120,related.xpt,0,159,1219794026000
121,necko_data.xpt,0,122,1219794010000
122,nsIQTScriptablePlugin.xpt,2,2394,1248319414000
123,flashplayer.xpt,2,856,1247887485000

[ArchiveItems,0]

[Interfaces,1134]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},76,-1,1
1,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},21,-1,0
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},1,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},32,-1,1
4,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},9,-1,0
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},29,-1,1
6,FlashIObject,{42b1d5a4-6c2b-11d6-8063-0005029bc257},123,-1,1
7,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
8,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},41,-1,1
9,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},1,-1,1
10,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},15,-1,1
11,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},52,-1,1
12,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},2,-1,1
13,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},21,-1,0
14,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
15,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},10,-1,1
16,nsIMacTextInputEventSink,{26f8f0a1-48b3-11d6-a15d-005004832142},50,-1,0
17,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},77,-1,1
18,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},10,-1,1
19,nsITestXPCFunctionCallback,{4407fc90-1e41-11d5-909d-0010a4e73d9a},11,-1,1
20,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
21,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},58,-1,0
22,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
23,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},1,-1,1
24,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},40,-1,1
25,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},31,-1,1
26,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
27,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},32,-1,1
28,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},20,-1,1
29,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},27,-1,1
30,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},9,-1,1
31,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},1,-1,1
32,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},36,-1,1
33,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},5,-1,1
34,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},52,-1,0
35,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},15,-1,1
36,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
37,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},74,-1,1
38,nsITestXPCSomeUselessThing,{e8fc0860-3bb1-11d3-988a-006008962422},11,-1,1
39,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
40,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},22,-1,1
41,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},20,-1,1
42,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
43,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},1,-1,1
44,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},7,-1,1
45,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},54,-1,1
46,nsPIEventSinkStandalone,{912fa496-91ab-4bba-b502-524218ffb1b1},50,-1,0
47,nsPIWidgetMac_MOZILLA_1_8_BRANCH,{0db8c108-d642-49a2-87f6-ed548dd032e2},50,-1,0
48,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},73,-1,1
49,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},42,-1,1
50,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},17,-1,1
51,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
52,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},10,-1,1
53,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},75,-1,1
54,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
55,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},45,-1,1
56,nsIXPCTestCallJS,{38ba7d98-5a54-11d3-82ef-0060b0eb596f},11,-1,1
57,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},27,-1,1
58,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},123,-1,1
59,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},46,-1,1
60,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},3,-1,1
61,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},26,-1,1
62,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},55,-1,1
63,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},9,-1,1
64,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},7,-1,1
65,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},33,-1,1
66,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},7,-1,1
67,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},35,-1,1
68,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
69,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},32,-1,1
70,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
71,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},10,-1,1
72,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
73,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},41,-1,1
74,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},42,-1,1
75,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},88,-1,1
76,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},90,-1,0
77,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
78,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},59,-1,1
79,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
80,nsIXPCTestChild5,{ba3eef4e-6250-11d3-82ef-0060b0eb596f},11,-1,1
81,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},47,-1,1
82,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},10,-1,1
83,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},3,-1,1
84,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},21,-1,1
85,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},17,-1,1
86,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},8,-1,1
87,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
88,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},65,-1,0
89,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
90,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},18,-1,0
91,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
92,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
93,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},36,-1,1
94,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
95,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
96,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},1,-1,1
97,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},10,-1,1
98,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},21,-1,0
99,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
100,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
101,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},3,-1,1
102,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},6,-1,1
103,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},70,-1,1
104,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},40,-1,0
105,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},54,-1,1
106,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
107,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
108,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},22,-1,1
109,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},17,-1,1
110,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},16,-1,1
111,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},31,-1,1
112,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},91,-1,1
113,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},58,-1,1
114,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
115,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},9,-1,1
116,nsIHTTPHeaderListener_MOZILLA_1_8_BRANCH,{cf44a295-7310-4330-84c6-600039a155ef},21,-1,1
117,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},1,-1,1
118,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},0,-1,1
119,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},52,-1,1
120,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},34,-1,1
121,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},10,-1,1
122,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},3,-1,1
123,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},14,-1,1
124,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},10,-1,1
125,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
126,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},10,-1,0
127,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},3,-1,1
128,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},32,-1,1
129,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},20,-1,1
130,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},26,-1,1
131,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},5,-1,1
132,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},2,-1,1
133,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
134,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},60,-1,1
135,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},38,-1,1
136,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},12,-1,1
137,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},2,-1,1
138,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},45,-1,1
139,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},54,-1,1
140,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},21,-1,0
141,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},20,-1,1
142,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},63,-1,1
143,nsIAppStartup,{0f4ae035-4643-44c5-a596-ff81b8c29f08},53,-1,1
144,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},89,-1,1
145,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},46,-1,1
146,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},103,-1,1
147,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},69,-1,1
148,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},1,-1,1
149,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},15,-1,1
150,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},9,-1,0
151,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},1,-1,1
152,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},30,-1,1
153,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},31,-1,1
154,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},97,-1,1
155,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},51,-1,0
156,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},7,-1,1
157,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},46,-1,1
158,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},17,-1,1
159,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},28,-1,1
160,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},28,-1,1
161,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},26,-1,1
162,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},5,-1,1
163,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},58,-1,1
164,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},2,-1,1
165,nsIXPCTestParentTwo,{63137392-60a3-11d3-82ef-0060b0eb596f},11,-1,1
166,nsITestVariant,{34bc9990-95af-11d5-90fc-0010a4e73d9a},11,-1,1
167,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},15,-1,1
168,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},15,-1,1
169,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
170,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},21,-1,0
171,nsITestXPCFoo2,{5f9d20c0-9b6b-11d2-9ffe-000064657374},11,-1,1
172,ipcIMessageObserver,{e40a4a3c-2dc1-470e-ab7f-5675fe1f1384},82,-1,1
173,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},41,-1,1
174,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},5,-1,1
175,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},26,-1,1
176,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},2,-1,1
177,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
178,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
179,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
180,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
181,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},3,-1,1
182,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},17,-1,1
183,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},16,-1,1
184,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},5,-1,1
